#{"t_start": 1711030212.498167, "env_id": "LunarLander-v2"}
r,l,t
235.491652,480,7.703137
234.339068,541,8.013345
198.025118,536,8.31071
-28.9947,479,8.577876
218.801026,461,8.833702
236.138968,483,9.103231
92.467318,700,9.497474
241.200023,444,9.745028
244.905612,487,10.014372
274.10087,425,10.249821
262.320766,343,14.008308
251.644383,372,14.266296
-12.330755,300,14.474806
283.978364,448,14.78505
232.062549,425,15.07802
249.883497,399,16.298111
-19.050139,267,16.485381
244.894258,415,16.780453
-2.012273,278,16.987406
238.607584,343,17.231758
246.158229,349,17.528381
-2.769312,328,18.644691
219.379536,374,18.90684
-67.503793,213,19.053136
264.635918,392,19.323731
239.875079,383,19.601738
165.634901,645,20.841168
247.641899,531,21.2146
255.092184,345,21.459244
-16.789298,367,21.71438
26.141393,305,21.936689
216.004346,373,23.021207
227.321621,394,23.292301
-15.134674,277,23.483674
237.319826,412,23.765932
249.156101,348,24.002399
222.327838,473,24.525551
249.606593,468,24.789138
234.817832,495,25.115049
-25.091785,466,25.389784
198.366209,587,25.731425
227.878575,432,26.872817
3.416686,351,27.118451
197.96496,445,27.433796
222.888208,381,27.696204
232.737919,362,27.951435
-21.987349,370,29.065344
225.20963,287,29.267623
247.406764,438,29.583283
256.2679,404,29.872724
293.727033,465,30.193845
10.115099,262,30.374212
240.312026,393,31.429437
239.203945,368,31.710172
-35.053232,343,31.953613
215.454621,398,32.230259
206.121682,343,32.466912
117.417417,1000,33.986359
215.826489,371,34.261186
202.094178,371,34.528146
211.206933,409,34.825752
198.763329,404,35.91755
198.120651,543,36.296486
-13.944158,249,36.471982
273.063888,382,36.763041
245.932517,483,37.205008
244.678531,462,37.47789
198.158261,493,37.782917
182.388518,620,38.141652
203.955425,466,38.446063
238.834854,394,38.748178
255.128895,327,39.861148
254.778761,378,40.136102
249.294437,363,40.383609
225.519333,361,40.629956
234.308527,370,40.887667
6.133174,299,41.111357
274.893786,315,42.18348
242.329975,326,42.405045
242.062587,336,42.632613
259.329709,314,42.847767
12.891168,293,43.046903
232.012849,333,43.275954
-3.111591,242,44.23101
27.089247,286,44.426433
216.922665,296,44.629256
230.770233,326,44.851343
14.279787,202,44.988667
229.115149,414,45.27477
-82.856339,366,45.531505
263.298907,325,46.666184
15.566393,332,46.930781
4.297717,273,47.124832
265.979336,301,47.33932
231.557219,340,47.594528
211.582823,384,47.93943
224.465418,365,49.25255
-117.34545,363,49.550124
251.899892,362,49.831739
0.926149,262,50.01166
239.0391,400,50.339396
183.262741,535,50.641483
-36.542403,350,50.837436
221.973832,477,51.105707
227.202473,488,51.380403
155.582908,521,51.771379
254.741911,449,52.857306
200.620528,557,53.240175
258.73716,336,53.472981
242.380115,375,53.728817
260.344997,406,54.005832
239.360078,366,54.995746
230.107735,453,55.30395
253.32342,397,55.574887
235.206693,343,55.806775
8.970835,253,55.982427
-19.571666,366,57.05125
-134.683873,558,57.442369
-21.012117,191,57.572677
227.672308,437,57.870384
253.952445,334,58.100315
259.594093,371,58.353037
-97.744646,491,59.479175
12.523598,361,59.727973
240.55582,411,60.010921
256.470006,433,60.309875
245.264657,351,60.55158
222.067478,398,61.609593
227.52268,456,61.926399
-2.677786,309,62.143086
224.332987,492,62.474366
237.634228,481,62.744682
224.306244,496,63.023162
14.068007,271,63.17417
214.369245,497,63.454373
256.727842,397,63.732896
255.155295,382,63.995447
-35.772356,372,64.996106
243.595794,362,65.243768
233.326057,348,65.482681
237.999737,366,65.733386
250.964808,341,65.965466
229.70551,356,66.210212
235.522229,352,67.192951
223.130774,506,67.540899
238.462164,330,67.765388
-5.717475,177,67.885801
224.231919,354,68.128582
250.792299,337,68.358736
245.28657,316,69.321142
210.414302,328,69.546703
-24.67394,368,69.796721
208.738,400,70.069337
-82.262514,413,70.355168
6.585253,307,71.372571
-12.781479,232,71.533469
228.753031,290,71.731204
258.482592,469,72.050475
237.71514,368,72.303107
226.335476,348,72.54025
176.680697,447,73.660861
-0.147902,209,73.806879
256.883928,371,74.062751
238.17579,650,74.536448
-8.761911,272,74.688056
224.109565,383,74.90139
237.225952,450,75.153173
204.774793,415,75.38589
-67.097382,501,75.738442
264.646261,394,76.009605
265.450984,489,77.134589
243.162947,328,77.360408
241.210423,326,77.588191
229.828641,324,77.810474
242.057679,291,78.009962
248.852993,391,78.279422
255.698014,356,79.345134
226.997442,289,79.54811
174.821207,466,79.869689
237.684397,383,80.130622
-13.508897,306,80.340469
195.787091,358,80.583268
278.96644,286,81.522788
239.798226,322,81.7436
269.154561,318,81.960959
-2.407708,203,82.098953
231.761423,419,82.387363
-45.195506,400,82.659854
203.483758,455,83.719438
240.050437,306,83.954995
202.554269,403,84.23798
-4.466855,258,84.416582
223.006654,368,84.669186
236.169942,316,84.885751
204.227336,338,85.86445
233.294969,339,86.097452
16.312811,396,86.394711
207.021984,551,86.70638
257.617657,362,86.909021
258.823686,410,87.138516
196.966125,473,87.404949
255.742894,305,87.61839
7.954744,264,87.80034
239.558597,332,88.028846
239.790789,350,88.271593
242.312929,303,89.238734
230.273104,327,89.465509
237.039135,313,89.684379
237.095431,305,89.893435
187.166098,485,90.22775
-3.055235,329,90.45307
268.322787,374,91.512143
244.164075,327,91.739746
259.264267,287,91.93833
224.896213,422,92.227687
25.167771,287,92.424523
257.697545,333,92.651381
267.179103,396,93.730426
233.511528,304,93.942088
230.542461,305,94.154227
287.260627,410,94.438914
226.639162,356,94.682668
254.067903,298,94.886229
259.500261,323,95.917102
273.495515,298,96.121726
228.230999,312,96.336488
136.686339,552,96.718369
-41.724475,219,96.868452
226.15584,415,97.153158
200.720146,463,98.243944
24.332718,365,98.457476
221.911612,357,98.657045
206.468734,412,98.891014
234.411922,373,99.104182
236.435237,374,99.315698
253.739346,319,99.539994
257.298926,316,99.757437
226.846767,304,99.964933
242.457754,305,100.172663
264.573745,308,100.383691
231.906546,324,101.420661
207.426169,313,101.634837
269.771957,335,101.865799
266.861783,309,102.076863
29.498234,239,102.239909
265.489211,281,102.433953
268.173511,335,102.663189
15.927827,201,103.607234
221.584809,289,103.80677
291.849222,337,104.040151
251.278632,302,104.248823
273.065483,284,104.447597
240.314416,288,104.646456
253.025185,329,104.871041
257.23591,339,105.849187
247.854451,277,106.0399
241.602528,315,106.255701
-11.568836,296,106.459494
19.601452,275,106.647183
259.691385,291,106.845435
257.417604,319,107.811182
262.208719,327,108.035798
267.86976,317,108.253229
253.026773,253,108.43068
231.911624,285,108.626642
235.862642,301,108.832483
236.407195,371,110.321558
240.232394,343,110.515309
220.635948,375,110.726274
238.191316,343,110.91913
247.334538,350,111.116254
210.424936,481,111.472195
253.395118,300,111.679467
272.083927,318,111.901685
50.079644,237,112.064225
244.932421,274,112.250369
262.03077,340,113.29539
286.422464,364,113.546256
254.731029,314,113.761024
263.072663,285,113.955981
261.970524,336,114.184187
254.279476,361,114.431551
216.463912,312,114.64394
229.836755,294,115.650785
242.896747,270,115.836848
254.597092,313,116.051497
241.172177,324,116.279541
-2.709529,196,116.415866
254.915576,282,116.608696
260.156208,277,116.826687
238.213978,274,117.827036
251.244781,270,118.013612
248.408125,288,118.211178
171.190096,647,118.662802
-5.155834,248,118.832263
260.923435,323,119.052165
229.404846,248,120.034194
211.624723,289,120.23152
258.378766,250,120.401822
286.993382,243,120.568738
232.95233,282,120.760936
302.058277,295,120.962587
250.04376,369,121.21626
237.417116,315,121.457719
240.29471,325,121.639776
238.268832,315,121.814946
15.121854,252,121.95713
256.729481,289,122.118503
231.265034,295,123.135226
286.884241,386,123.401725
292.39256,258,123.579791
7.928927,247,123.747715
267.424593,323,123.969329
264.228007,265,124.14997
247.019865,272,124.33555
194.391194,428,125.436082
228.321352,268,125.622983
251.754929,256,125.79915
303.634458,388,126.06925
222.329172,293,126.273042
272.643568,235,126.433667
280.900098,256,126.610752
191.204366,448,127.721691
266.147712,310,127.935347
264.414102,287,128.132594
254.46427,313,128.346146
298.341925,339,128.586942
276.298556,354,128.840973
242.012892,262,129.8287
241.010522,298,130.034973
6.32696,259,130.21176
275.774067,233,130.369848
250.700682,457,130.689599
253.732748,282,130.885641
-23.484255,156,130.992556
-25.776837,157,131.849509
262.048894,258,132.028759
276.483295,255,132.203254
244.05069,258,132.379916
217.080926,425,132.672631
267.439757,349,132.911362
227.875273,324,133.18205
246.755483,313,133.359048
282.773852,342,133.55169
226.514351,335,133.73934
260.137393,397,133.962936
265.953214,289,134.172946
265.473656,268,135.10473
271.459904,278,135.295934
239.96625,304,135.503793
222.760361,237,135.665198
235.454341,285,135.859365
238.936833,275,136.048947
193.578944,448,136.357471
164.308115,675,137.633791
268.845796,231,137.792142
213.833778,383,138.059529
33.47868,194,138.193996
37.864323,222,138.345449
252.213078,261,138.525692
235.993263,256,139.510702
238.487729,304,139.718209
275.215736,266,139.898992
264.830682,234,140.060406
225.339997,241,140.224484
272.935536,274,140.410598
287.512056,280,140.60323
293.052822,421,141.684694
203.764359,311,141.898044
234.552183,692,142.376571
286.659022,316,142.595828
213.175293,447,142.907223
118.633013,747,144.233504
236.812476,251,144.40448
207.458934,369,144.659412
263.059784,296,144.989186
228.660065,298,145.155633
266.621213,304,145.324378
265.022116,268,145.473348
224.419708,329,145.657381
241.431751,262,145.868912
48.946523,233,146.029004
232.304469,261,147.022068
178.807757,426,147.314778
276.098025,293,147.51613
244.581826,252,147.692595
14.101529,231,147.851709
270.864836,267,148.036802
242.969671,346,148.277211
151.421856,655,149.539905
254.422464,283,149.733464
287.675654,393,150.032638
270.146011,272,150.220494
240.588304,289,150.416968
268.541979,287,151.427642
235.288445,272,151.632431
226.178233,271,151.81867
243.408176,273,152.006714
249.915752,276,152.199199
11.579169,210,152.343634
299.901954,303,152.553257
270.139112,342,152.798384
256.23351,244,153.786885
253.531242,232,153.946875
261.890764,305,154.15726
253.722257,316,154.373386
275.105267,478,154.704325
244.475814,316,154.92019
6.190344,239,155.891608
244.121779,299,156.097409
283.102925,327,156.325476
265.834755,345,156.562423
223.299467,304,156.87304
244.596787,303,157.04215
235.056001,337,157.229746
253.438074,357,157.429403
183.359904,375,157.638382
29.698133,240,157.805406
24.771218,236,157.965613
244.469391,243,158.133508
257.303652,261,159.132348
243.675594,331,159.361217
7.115361,258,159.53904
-7.958362,175,159.659006
261.770715,304,159.868151
226.354553,252,160.042344
249.692525,304,160.253281
236.997603,267,160.437776
279.435927,249,161.418643
275.490898,340,161.652381
255.310225,245,161.818439
252.284643,295,162.019918
41.583307,194,162.153294
235.819247,340,162.386315
228.442264,542,163.575293
-18.437139,192,163.709167
263.68643,264,163.893546
262.304901,268,164.078682
248.538019,258,164.258555
172.163735,508,164.609126
276.158631,237,164.772103
240.801115,251,165.753792
234.962519,241,165.921135
289.799354,275,166.111808
297.304379,321,166.335842
247.242136,249,166.505906
242.30895,474,166.83601
225.935781,375,167.093079
250.90365,276,168.067858
189.959093,448,168.383026
258.860299,294,168.750981
255.586839,331,168.939925
255.262123,322,169.121298
272.456059,304,169.293017
247.652253,362,169.499943
241.340071,248,169.683399
266.899141,276,169.873863
268.496177,238,170.037683
234.876083,286,170.239816
269.145968,267,171.170267
276.181023,293,171.371697
273.820722,279,171.565163
273.214201,315,171.779938
295.699909,340,172.012613
180.914277,507,172.3717
260.697774,279,173.388853
0.743082,195,173.523628
263.117451,228,173.679695
31.293571,228,173.834493
295.021817,343,174.069196
255.325149,250,174.250016
256.04283,271,174.493563
-13.078978,241,174.668137
260.079494,246,175.676982
264.178148,260,175.862496
248.329786,269,176.052886
252.707541,263,176.23994
282.213975,251,176.413915
238.958325,234,176.57518
280.526093,257,176.751595
23.414101,163,176.8651
264.736206,278,177.893834
274.294844,213,178.045689
235.598511,214,178.197513
265.977038,277,178.394815
286.534398,289,178.601628
268.998151,251,178.777656
293.430751,323,179.006261
274.081698,309,179.224359
19.511192,149,180.138762
268.751286,246,180.315163
256.047969,234,180.480168
270.648643,321,180.8154
255.500804,266,180.973536
279.573289,292,181.141402
195.026286,369,181.356677
246.13981,294,181.526412
277.379584,293,181.73947
269.117413,217,181.892941
263.252033,310,182.112604
281.448653,290,182.320296
256.374775,260,183.415646
275.999655,288,183.628188
252.951892,237,183.798093
8.186406,199,183.964642
261.40428,262,184.170856
251.193908,284,184.388514
198.143646,408,184.705978
164.64225,502,185.839413
273.07923,302,186.04727
-9.051714,156,186.154967
240.564685,257,186.333251
28.084213,231,186.49091
238.711142,325,186.71353
258.661322,225,186.867757
274.055806,256,187.04449
16.71753,238,187.95389
269.183994,286,188.149903
241.599489,241,188.31526
261.296703,281,188.512873
42.290788,176,188.634574
29.277186,240,188.801022
256.634501,215,188.951188
249.006982,229,189.10938
275.163615,225,189.26539
3.158539,241,190.240714
32.273383,216,190.389751
262.037034,254,190.563567
257.378345,298,190.768526
257.695959,258,190.944764
282.402732,313,191.159941
278.881741,278,191.352251
238.500337,245,192.287646
253.962684,279,192.480735
199.434695,450,192.86039
42.378973,234,192.994983
249.152451,245,193.132343
284.20637,272,193.286366
267.777634,274,193.440869
246.754302,240,193.61047
42.658742,233,193.76887
240.491293,264,193.949455
258.862317,258,194.125343
285.023656,282,194.317789
26.324726,165,194.431378
273.570435,286,195.406122
232.008583,246,195.574394
274.056526,287,195.769676
31.671004,208,195.911189
259.885089,237,196.07314
36.95537,225,196.226224
238.249617,261,196.405859
239.342136,258,196.584185
232.687327,248,197.49643
228.326997,560,197.881811
243.533516,243,198.047522
262.109647,275,198.234948
258.474615,254,198.40972
250.215451,246,198.581408
246.884176,295,198.783025
272.963875,270,199.749719
261.113332,278,199.943869
10.899124,241,200.110358
250.260415,242,200.275681
240.143666,272,200.464225
-19.105167,223,200.617778
283.788155,253,200.794527
265.474465,369,201.866581
280.707137,367,202.125295
271.825287,245,202.298883
230.401115,228,202.458073
255.423427,335,202.69702
174.949877,631,203.146447
243.817168,255,204.149268
247.825438,293,204.465445
5.144237,188,204.571444
233.268734,264,204.719421
255.699445,324,204.900737
273.630351,284,205.061478
267.072502,214,205.211107
230.953868,253,205.383587
18.939696,194,205.516384
266.744387,251,205.686794
270.181057,311,205.898223
254.17431,233,206.055952
272.858693,326,206.278004
276.400524,248,207.266894
268.533815,244,207.432695
218.900215,630,207.865543
54.588671,195,207.998616
255.921136,250,208.168088
243.090746,250,208.338009
32.618973,201,208.476605
288.305721,245,209.499376
270.919636,286,209.696569
281.147267,295,209.899577
259.009778,260,210.077893
251.123031,231,210.236463
251.578244,257,210.41461
274.437529,279,210.608144
282.691526,294,211.623037
276.846255,286,211.818268
259.658773,230,211.974638
242.615604,295,212.175385
40.666776,169,212.29
238.088218,256,212.464742
44.08842,212,212.610697
277.390282,237,212.772706
282.175606,232,212.93057
270.740724,293,213.944703
73.206054,173,214.064371
273.834964,226,214.220515
246.698676,303,214.428568
240.687922,276,214.623669
228.506784,394,214.895122
265.891199,231,215.053103
250.716077,250,216.106464
273.249927,318,216.289706
268.445518,340,216.482546
222.009683,266,216.637503
273.485572,291,216.801766
272.864309,292,217.005634
206.437121,357,217.25382
258.511306,282,217.446322
265.751898,281,217.640062
275.237189,225,217.79416
246.041456,227,217.949282
255.500126,247,218.11814
6.985272,1000,219.568322
251.042898,296,219.771172
238.445461,224,219.924405
282.440085,297,220.127285
244.854611,322,220.348869
231.334127,229,221.259486
-5.010294,231,221.421072
273.141279,224,221.577286
284.647108,299,221.784547
190.162912,439,222.09059
287.904258,300,222.297504
245.562612,234,222.45888
229.389383,254,223.449895
265.53416,239,223.613952
246.845879,243,223.779523
284.720493,237,223.941265
262.209746,219,224.090317
232.722047,225,224.243272
219.905252,241,224.407738
255.918676,250,224.578677
251.818665,245,224.7463
268.335727,257,225.73743
273.460512,252,225.910755
20.985007,1000,226.61302
26.370574,217,226.763318
236.83462,501,227.127925
257.702977,282,227.290061
267.89991,309,227.464577
270.795729,289,227.629292
289.475358,246,227.766775
253.692924,290,228.79596
26.716171,214,228.942713
-5.321084,221,229.09457
210.584465,511,229.450169
255.719731,269,229.635198
261.484089,295,229.837207
259.094469,293,230.037934
261.25435,275,231.042315
277.934058,261,231.221139
264.679989,218,231.372737
240.835492,254,231.54567
212.056285,605,231.96149
258.9581,230,232.118312
251.097447,435,233.237483
232.231561,239,233.410919
249.387748,244,233.581914
232.750838,213,233.729049
296.182681,275,233.922069
45.802197,184,234.057811
242.025351,240,234.222076
273.990431,266,234.404318
247.469522,246,234.573278
266.935121,248,235.557622
240.979,242,235.723319
275.276743,266,235.916371
271.762641,256,236.092447
260.134772,258,236.315687
43.25362,141,236.418476
-27.576664,159,236.527417
269.826547,337,236.763477
8.720518,124,236.848549
-94.255426,348,237.909468
68.340536,231,238.067198
274.703111,270,238.255616
220.902197,227,238.415729
259.771385,276,238.609337
254.910376,286,238.808363
251.150337,274,238.998589
237.602401,253,239.139588
38.726807,255,239.282118
229.185438,265,239.430736
248.050561,287,239.591159
17.485195,150,239.724683
264.451839,247,239.894997
171.467126,331,240.938534
230.868186,265,241.119086
265.619425,252,241.291044
274.997462,301,241.499867
55.265085,218,241.648524
244.142755,263,241.82821
260.073494,287,242.023942
280.16159,251,243.008067
278.024446,220,243.159251
5.193998,146,243.259697
228.47057,263,243.443565
254.236007,261,243.624619
256.141238,248,243.794001
26.434087,144,243.892635
297.26192,309,244.104203
289.921679,378,244.362807
242.646049,230,245.267961
233.931925,237,245.432718
56.980742,250,245.602876
277.81281,273,245.790022
2.804153,123,245.874886
256.197211,264,246.057238
270.149569,373,246.315086
267.562224,240,246.480548
288.639609,278,247.491814
267.944109,182,247.616797
273.173419,248,247.786536
40.363965,213,247.932241
277.806343,266,248.113401
58.976233,209,248.256109
246.855227,285,248.453865
279.400299,441,248.758237
269.399136,235,249.68535
247.257127,264,249.866981
249.536915,204,250.006629
252.046973,281,250.199343
241.73045,225,250.354483
14.459021,139,250.531671
286.380183,383,250.747384
275.6364,299,250.917178
175.350953,381,251.13383
251.590381,309,251.305657
-23.808809,156,251.417849
261.513514,216,251.566193
288.300072,259,251.74315
272.502734,239,297.971693
266.922074,281,298.136699
233.795086,258,298.284395
226.263273,241,298.435455
235.495161,248,298.581774
239.653298,235,298.700011
127.12461,606,299.046191
264.207922,274,299.216992
273.630403,324,299.408143
247.237198,292,299.577594
